State,SolidWasteGenerated_TPD,Collected_TPD,Treated_TPD,LandfillSites_Identified,LandfillSites_Operational,Dumpsites,Waste_to_Energy_Plants,Authorizations_Granted,Performance_Rank,Performance_Score,BestPractices,-BEGIN_HEADER-
Karnataka,12258.0,10011.0,4489.0,199.0,191.0,,0.0,0.0,27.0,41.0,"Large no. of landfill sites, but low authorization compliance",
Maharashtra,22570.0,22779.0,16037.0,18.0,,327.0,1.0,56.0,2.0,70.5,"Harit Maha City Compost, Vasundhara Award, ULB portal",
Delhi,10471.0,10467.0,5194.0,1.0,,5.0,3.0,0.0,11.0,54.5,"GPS-enabled waste transport, 100% collection coverage",
,,,,,,,,,,,,NASA/POWER Source Native Resolution Monthly and Annual 
,,,,,,,,,,,,Dates (month/day/year): 01/01/2000 through 12/31/2025 in LST
,,,,,,,,,,,,Location: Latitude  12.9716   Longitude 77.5946 
,,,,,,,,,,,,Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 841.72 meters
,,,,,,,,,,,,The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
,,,,,,,,,,,,Parameter(s): 
,,,,,,,,,,,,GWETROOT        MERRA-2 Root Zone Soil Wetness (1) 
,,,,,,,,,,,,PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
,,,,,,,,,,,,QV2M            MERRA-2 Specific Humidity at 2 Meters (g/kg) 
,,,,,,,,,,,,T2M             MERRA-2 Temperature at 2 Meters (C) 
,,,,,,,,,,,,T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
,,,,,,,,,,,,T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
,,,,,,,,,,,,WS10M_MAX       MERRA-2 Wind Speed at 10 Meters Maximum (m/s) 
,,,,,,,,,,,,WS10M_MIN       MERRA-2 Wind Speed at 10 Meters Minimum (m/s) 
,,,,,,,,,,,,WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
,,,,,,,,,,,,-END HEADER-
,,,,,,,,,,,,PARAMETER
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,GWETROOT
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,PRECTOTCORR
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,QV2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MAX
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,T2M_MIN
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MAX
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS10M_MIN
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
,,,,,,,,,,,,WS2M
